Notice Date,Effective,Received,Company,City,No. O f,Layoff/Closure
2/12/16,0  4  / 1  2  / 2  0  16,0  2  / 1  7  / 2  0  16,"T angoMe, Inc .",Mountain View,53,Layof f  Perm anent
2/17/16,0  4  / 1  8  / 2  0  16,0  2  / 1  7  / 2  0  16,Yahoo!  Inc .,Sunnyvale,127,Layof f  Perm anent
2/17/16,0  4  / 1  8  / 2  0  16,0  2  / 1  7  / 2  0  16,Yahoo!  Inc .,San Franc is c o,45,Layof f  Perm anent
2/17/16,0  4  / 1  8  / 2  0  16,0  2  / 1  7  / 2  0  16,Yahoo!  Inc .,Los  Angeles,60,Layof f  Perm anent
2/17/16,0  4  / 1  8  / 2  0  16,0  2  / 1  7  / 2  0  16,Yahoo!  Inc .,Burbank,90,Clos ure Perm anent
2/15/16,0  2  / 2  6  / 2  0  16,0  2  / 1  8  / 2  0  16,Valley Fine Foods,Benic ia,94,Clos ure Perm anent
2/16/16,0  4  / 1  7  / 2  0  16,0  2  / 1  8  / 2  0  16,Calif ornia Res ourc es  Corporation,Bak ers f ield,74,Layof f  Perm anent
2/17/16,0  4  / 1  8  / 2  0  16,0  2  / 1  8  / 2  0  16,"Pac if ic  Harves t, Inc .",G uadalupe,75,Layof f  Perm anent
2/12/16,0  2  / 0  9  / 2  0  16,0  2  / 2  2  / 2  0  16,BAE SYST EMS,San Franc is c o,2,Layof f  T em porary
2/12/16,0  2  / 0  9  / 2  0  16,0  2  / 2  2  / 2  0  16,BAE SYST EMS,San Franc is c o,228,Layof f  T em porary
2/19/16,0  4  / 1  9  / 2  0  16,0  2  / 2  2  / 2  0  16,Brak e Parts  Inc .,Chowc hilla,111,Layof f  Perm anent
2/19/16,0  4  / 1  9  / 2  0  16,0  2  / 2  2  / 2  0  16,Vintage Es tates,Yountville,326,Layof f  Perm anent
2/22/16,0  4  / 2  7  / 2  0  16,0  2  / 2  2  / 2  0  16,"BCBG  Max Azria Group, LLC",Vernon,71,Layof f  Perm anent
2/18/16,0  7  / 3  1  / 2  0  16,0  2  / 2  3  / 2  0  16,Mallinc k rodt Pharm ac eutic als,Hayward,43,Clos ure Perm anent
2/22/16,0  3  / 3  1  / 2  0  16,0  2  / 2  3  / 2  0  16,Kabam  LA,Los  Angeles,1,Layof f  Perm anent
2/22/16,0  3  / 3  1  / 2  0  16,0  2  / 2  3  / 2  0  16,"Kabam , Inc .",San Franc is c o,75,Layof f  Perm anent
2/23/16,0  4  / 2  5  / 2  0  16,0  2  / 2  3  / 2  0  16,T G I Friday' s,Laguna Niguel,51,Clos ure Perm anent
2/18/16,0  3  / 3  1  / 2  0  16,0  2  / 2  4  / 2  0  16,"Freedom  Com m unic ations , Inc .",Santa Ana,969,Layof f  Unk nown at this  tim e
2/18/16,0  4  / 1  8  / 2  0  16,0  2  / 2  4  / 2  0  16,"Mas low Media Group, Inc .",San Franc is c o,17,Layof f  Perm anent
2/18/16,0  4  / 1  8  / 2  0  16,0  2  / 2  4  / 2  0  16,"Mas low Media Group, Inc .",Culver City,2,Layof f  Perm anent
2/18/16,0  4  / 1  8  / 2  0  16,0  2  / 2  4  / 2  0  16,"Mas low Media Group, Inc .",Los  Angeles,19,Layof f  Perm anent
2/19/16,0  4  / 2  2  / 2  0  16,0  2  / 2  4  / 2  0  16,Boeing Com pany,Huntington Beac h,44,Layof f  Unk nown at this  tim e
2/19/16,0  4  / 2  2  / 2  0  16,0  2  / 2  4  / 2  0  16,Boeing Com pany,Long Beac h,3,Layof f  Unk nown at this  tim e
2/19/16,0  4  / 2  2  / 2  0  16,0  2  / 2  4  / 2  0  16,Boeing Com pany,El Segundo,45,Layof f  Unk nown at this  tim e
1/25/16,0  4  / 0  1  / 2  0  16,0  2  / 2  5  / 2  0  16,Im agine Com m unic ations  Corp.,Sunnyvale,50,Clos ure Perm anent
2/23/16,0  4  / 2  5  / 2  0  16,0  2  / 2  5  / 2  0  16,Sutter Central Valley Hos pitals  dba,Modes to,83,Layof f  Unk nown at this  tim e
2/23/16,0  4  / 2  5  / 2  0  16,0  2  / 2  5  / 2  0  16,Sutter Central Valley Hos pitals  dba,Modes to,7,Layof f  Unk nown at this  tim e
2/23/16,0  4  / 2  5  / 2  0  16,0  2  / 2  5  / 2  0  16,Sutter Central Valley Hos pitals  dba,Modes to,1,Layof f  Unk nown at this  tim e
2/23/16,0  4  / 2  5  / 2  0  16,0  2  / 2  5  / 2  0  16,Sutter Central Valley Hos pitals  dba,Modes to,1,Layof f  Unk nown at this  tim e
2/23/16,0  4  / 2  5  / 2  0  16,0  2  / 2  5  / 2  0  16,Sutter Central Valley Hos pitals  dba,Modes to,4,Layof f  Unk nown at this  tim e
2/26/16,0  4  / 2  5  / 2  0  16,0  2  / 2  6  / 2  0  16,"Xerox Bus ines s  Servic es , LLC",Bak ers f ield,15,Layof f  Perm anent
2/24/16,0  5  / 0  4  / 2  0  16,0  2  / 2  9  / 2  0  16,Pac if ic  Bell T elephone Com pany,T us tin,121,Layof f  Perm anent
2/26/16,0  2  / 2  9  / 2  0  16,0  2  / 2  9  / 2  0  16,"YourPeople, Inc . d/b/a Zenef its  FT W",San Franc is c o,83,Layof f  Perm anent
2/26/16,0  4  / 2  9  / 2  0  16,0  2  / 2  9  / 2  0  16,Direc t Energy,Corona,47,Clos ure Unk nown at this  tim e
2/22/16,0  4  / 2  9  / 2  0  16,0  3  / 0  1  / 2  0  16,"Inves tor' s  Bus ines s  Daily, Inc .",Los  Angeles,42,Layof f  Perm anent
2/22/16,0  4  / 2  9  / 2  0  16,0  3  / 0  1  / 2  0  16,"Inves tor' s  Bus ines s  Daily, Inc .",W oodland Hills,1,Layof f  Perm anent
2/22/16,0  4  / 2  9  / 2  0  16,0  3  / 0  1  / 2  0  16,"Inves tor' s  Bus ines s  Daily, Inc .",Sunnyvale,3,Layof f  Perm anent
2/22/16,0  4  / 2  9  / 2  0  16,0  3  / 0  1  / 2  0  16,"Inves tor' s  Bus ines s  Daily, Inc .",San Diego,1,Layof f  Perm anent
2/22/16,0  4  / 2  9  / 2  0  16,0  3  / 0  1  / 2  0  16,"Inves tor' s  Bus ines s  Daily, Inc .",Coto De Caza,1,Layof f  Perm anent
2/22/16,0  4  / 2  9  / 2  0  16,0  3  / 0  1  / 2  0  16,"Inves tor' s  Bus ines s  Daily, Inc .",Valenc ia,1,Layof f  Perm anent
2/29/16,0  3  / 0  1  / 2  0  16,0  3  / 0  1  / 2  0  16,T iVo Inc .,San J os e,52,Layof f  Perm anent
3/1/16,0  3  / 0  1  / 2  0  16,0  3  / 0  1  / 2  0  16,SurveyMonk ey Inc .,Palo Alto,57,Layof f  Perm anent
3/1/16,0  4  / 3  0  / 2  0  16,0  3  / 0  1  / 2  0  16,National Oilwell Varc o,O range,232,Layof f  Perm anent
3/1/16,0  5  / 0  1  / 2  0  16,0  3  / 0  2  / 2  0  16,Baxalta U.S. Inc .,T hous and Oaks,100,Layof f  Perm anent
3/1/16,0  5  / 0  1  / 2  0  16,0  3  / 0  2  / 2  0  16,Baxalta U.S. Inc .,Los  Angeles,132,Layof f  Perm anent
3/1/16,0  5  / 0  1  / 2  0  16,0  3  / 0  2  / 2  0  16,Baxalta U.S. Inc .,Van Nuys,7,Layof f  Perm anent
3/1/16,0  4  / 3  0  / 2  0  16,0  3  / 0  3  / 2  0  16,"NetApp, Inc .",Sunnyvale,376,Layof f  Perm anent
3/4/16,0  5  / 0  3  / 2  0  16,0  3  / 0  4  / 2  0  16,"Southern Hom e Care Servic es , Inc .",San Leandro,123,Clos ure Perm anent
3/7/16,0  5  / 0  6  / 2  0  16,0  3  / 0  7  / 2  0  16,"Barnes  & Noble College Book s ellers , LLC",Mountain View,40,Clos ure Perm anent
2/17/16,0  4  / 1  5  / 2  0  16,0  3  / 0  8  / 2  0  16,Circ or Inc .,Corona,64,Clos ure Perm anent
2/26/16,0  5  / 0  4  / 2  0  16,0  3  / 0  8  / 2  0  16,Envoy Air,Palm  Springs,52,Clos ure Perm anent
3/1/16,0  5  / 1  3  / 2  0  16,0  3  / 0  8  / 2  0  16,City National Bank,Los  Angeles,5,Clos ure Perm anent
3/1/16,0  5  / 3  1  / 2  0  16,0  3  / 0  8  / 2  0  16,Mem orial Health Servic es,San Clem ente,194,Clos ure Perm anent
3/8/16,0  3  / 1  1  / 2  0  16,0  3  / 0  9  / 2  0  16,Lyra Sound Inc .,Cypres s,4,Clos ure T em porary
3/8/16,11/11/16,3/10/16,Corning Incorporated,Union City,193,Closure Permanent
3/1/16,5/6/16,3/11/16,Pacific Bell Telephone Company,Tustin,3,Layoff Permanent
3/10/16,5/13/16,3/11/16,"Carbine, LLC",Aliso Viejo,18,Layoff Unknown at this time
3/10/16,3/11/16,3/14/16,"NC Interactive, LLC",Aliso Viejo,11,Layoff Permanent
3/12/16,4/10/16,3/14/16,"GMRI, Inc. dba Seasons 52",Santa Monica,70,Closure Permanent
3/15/16,5/15/16,3/15/16,Georgia-Pacific Gypsum LLC,San Leandro,65,Closure Permanent
3/14/16,5/27/16,3/17/16,"Yamashiro, Inc.",Los Angeles,88,Closure Permanent
2/29/16,1/1/16,3/18/16,"Alma Farms, LLC",Camarillo,73,Closure Permanent
3/14/16,3/31/16,3/18/16,McKesson Corporation,San Francisco,158,Layoff Permanent
3/18/16,5/17/16,3/21/16,"Williams-Sonoma, Inc.",San Francisco,17,Layoff Permanent
3/18/16,5/17/16,3/21/16,"Williams-Sonoma, Inc.",San Francisco,30,Layoff Permanent
3/18/16,5/17/16,3/21/16,"Williams-Sonoma, Inc.",San Francisco,22,Layoff Permanent
3/18/16,5/17/16,3/21/16,"Williams-Sonoma, Inc.",San Francisco,5,Layoff Permanent
3/18/16,5/17/16,3/21/16,"Williams-Sonoma, Inc.",Richmond,1,Layoff Permanent
3/18/16,5/17/16,3/21/16,"Williams-Sonoma, Inc.",Brisbane,3,Layoff Permanent
3/18/16,5/18/16,3/21/16,"Collection Technology, Inc.",Monterey Park,4,Closure Permanent
3/18/16,5/18/16,3/21/16,"Collection Technology, Inc.",Rancho,51,Layoff Permanent
3/18/16,5/20/16,3/21/16,Scripps Health,San Diego,35,Layoff Permanent
3/18/16,5/20/16,3/21/16,Scripps Health,San Diego,1,Layoff Permanent
3/18/16,5/20/16,3/21/16,Scripps Health,San Diego,1,Layoff Permanent
3/18/16,5/20/16,3/21/16,Scripps Health,San Diego,1,Layoff Permanent
3/18/16,5/20/16,3/21/16,Scripps Health,San Diego,1,Layoff Permanent
3/18/16,5/20/16,3/21/16,Scripps Health,San Diego,16,Layoff Permanent
3/18/16,5/20/16,3/21/16,Scripps Health,San Diego,1,Layoff Permanent
3/18/16,5/20/16,3/21/16,Scripps Health,La Mesa,1,Layoff Permanent
3/18/16,5/20/16,3/21/16,Scripps Health,San Diego,1,Layoff Permanent
3/18/16,5/20/16,3/21/16,Scripps Health,Encinitas,1,Layoff Permanent
3/18/16,5/20/16,3/21/16,Scripps Health,Encinitas,2,Layoff Permanent
3/18/16,5/20/16,3/21/16,Scripps Health,La Jolla,4,Layoff Permanent
3/18/16,5/20/16,3/21/16,Scripps Health,La Jolla,3,Layoff Permanent
3/18/16,5/20/16,3/21/16,Scripps Health,Chula Vista,1,Layoff Permanent
3/3/16,6/30/16,3/22/16,"TransitAmerica Services, Inc.",Camp Pendleton,30,Layoff Permanent
3/21/16,5/22/16,3/22/16,"Paris Precision, LLC",Paso Robles,130,Layoff Unknown at this time
3/22/16,3/22/16,3/22/16,ZETA Communities,Mcclellan,122,Closure Permanent
3/15/16,3/10/16,3/23/16,"Mycom North America, Inc.",Santa Fe Springs,138,Closure Permanent
3/18/16,5/20/16,3/23/16,Boeing Company,Huntington Beach,23,Layoff Unknown at this time
3/18/16,5/20/16,3/23/16,Boeing Company,El Segundo,26,Layoff Unknown at this time
3/21/16,5/27/16,3/23/16,"Rockwell Collins, Inc.",Poway,2,Layoff Unknown at this time
,,,,,,
,,,,,53515,
